usage_id,customer_id,feature_id,usage_count,session_duration,last_device,last_used
U001,C001,F001,128,23.6,Web,2026-03-12
U002,C001,F002,109,11.2,Desktop,2026-05-17
U003,C001,F003,184,25.6,Desktop,2026-05-08
U004,C001,F004,72,30.3,Web,2026-05-10
U005,C001,F005,170,23.9,Desktop,2026-06-19
U006,C001,F006,163,25.4,Desktop,2026-03-06
U007,C001,F008,99,25.1,Mobile,2026-06-18
U008,C001,F011,21,10.2,Desktop,2026-04-28
U009,C001,F012,35,7.2,Desktop,2026-05-25
U010,C001,F014,46,12.9,Desktop,2026-03-10
U011,C001,F015,27,7.0,Web,2026-04-01
U012,C001,F017,52,15.5,Web,2026-06-27
U013,C001,F019,91,9.5,Web,2026-06-07
U014,C002,F001,76,21.0,Mobile,2026-03-20
U015,C002,F002,58,19.5,Web,2026-03-09
U016,C002,F003,246,19.0,Mobile,2026-05-07
U017,C002,F004,115,30.3,Mobile,2026-03-02
U018,C002,F005,91,21.8,Web,2026-04-04
U019,C002,F006,156,17.0,Web,2026-04-28
U020,C002,F007,37,34.3,Mobile,2026-04-03
U021,C002,F008,183,24.9,Desktop,2026-03-14
U022,C002,F009,131,24.1,Desktop,2026-03-26
U023,C002,F014,32,10.1,Web,2026-06-08
U024,C002,F015,24,8.4,Web,2026-05-02
U025,C002,F016,36,13.6,Web,2026-06-15
U026,C002,F017,82,12.9,Web,2026-05-12
U027,C002,F020,31,9.4,Web,2026-03-09
U028,C003,F001,97,8.3,Web,2026-04-22
U029,C003,F002,12,7.6,Mobile,2026-05-22
U030,C003,F003,76,8.5,Web,2026-04-27
U031,C003,F006,73,11.3,Web,2026-05-31
U032,C003,F008,71,13.2,Web,2026-04-02
U033,C003,F009,58,8.8,Web,2026-03-28
U034,C003,F014,20,6.3,Desktop,2026-05-05
U035,C003,F016,16,13.0,Mobile,2026-02-13
U036,C003,F017,11,8.9,Web,2026-05-22
U037,C004,F001,69,8.7,Desktop,2026-03-31
U038,C004,F003,68,11.8,Mobile,2026-05-12
U039,C004,F004,75,15.1,Web,2026-02-25
U040,C004,F005,59,9.1,Web,2026-05-06
U041,C004,F007,85,10.3,Web,2026-02-07
U042,C005,F001,201,12.7,Desktop,2026-04-28
U043,C005,F004,136,29.6,Mobile,2026-03-02
U044,C005,F005,241,20.9,Desktop,2026-03-13
U045,C005,F006,60,24.7,Desktop,2026-03-17
U046,C005,F008,136,26.7,Mobile,2026-04-17
U047,C005,F009,126,14.3,Desktop,2026-05-30
U048,C005,F011,25,8.7,Mobile,2026-05-23
U049,C005,F014,80,7.1,Desktop,2026-04-08
U050,C005,F015,7,8.5,Web,2026-03-15
U051,C005,F016,65,22.7,Web,2026-04-06
U052,C005,F017,143,12.5,Web,2026-05-27
U053,C005,F018,55,12.9,Web,2026-06-25
U054,C006,F001,104,7.5,Desktop,2026-05-25
U055,C006,F002,12,6.8,Desktop,2026-06-20
U056,C006,F003,68,15.3,Desktop,2026-06-27
U057,C006,F004,29,15.3,Mobile,2026-06-12
U058,C006,F007,28,17.7,Web,2026-06-03
U059,C006,F009,37,12.3,Web,2026-05-25
U060,C006,F010,63,8.9,Web,2026-03-21
U061,C006,F013,11,4.8,Desktop,2026-03-05
U062,C006,F014,31,5.4,Web,2026-06-26
U063,C006,F016,46,8.2,Desktop,2026-06-20
U064,C006,F017,17,5.8,Desktop,2026-04-21
U065,C006,F020,20,5.3,Web,2026-06-07
U066,C007,F001,22,15.7,Desktop,2026-04-29
U067,C007,F003,156,24.2,Desktop,2026-02-26
U068,C007,F004,60,18.8,Mobile,2026-05-29
U069,C007,F007,65,24.6,Desktop,2026-02-16
U070,C007,F009,101,21.8,Desktop,2026-04-27
U071,C007,F016,63,14.8,Desktop,2026-04-12
U072,C007,F019,13,8.2,Desktop,2026-03-21
U073,C008,F001,27,4.6,Web,2026-04-30
U074,C008,F002,42,10.8,Web,2026-04-23
U075,C008,F003,128,11.7,Web,2026-05-29
U076,C008,F008,38,10.3,Web,2026-05-23
U077,C008,F009,67,4.9,Desktop,2026-06-07
U078,C008,F010,64,4.4,Web,2026-03-23
U079,C008,F011,14,5.8,Desktop,2026-03-07
U080,C008,F012,12,3.6,Desktop,2026-04-28
U081,C008,F014,8,7.3,Desktop,2026-05-11
U082,C008,F015,6,2.6,Desktop,2026-04-26
U083,C008,F016,58,12.6,Mobile,2026-04-24
U084,C008,F017,48,11.3,Web,2026-03-21
U085,C008,F020,38,9.3,Web,2026-06-05
U086,C009,F001,97,14.1,Web,2026-05-24
U087,C009,F003,120,11.4,Web,2026-03-18
U088,C009,F006,49,17.1,Mobile,2026-05-18
U089,C009,F007,69,15.8,Desktop,2026-05-14
U090,C009,F009,81,15.0,Web,2026-03-07
U091,C009,F016,59,11.4,Web,2026-04-27
U092,C010,F001,24,18.3,Web,2026-03-17
U093,C010,F002,30,15.6,Desktop,2026-04-25
U094,C010,F004,22,23.4,Mobile,2026-02-26
U095,C010,F008,106,12.0,Web,2026-02-17
U096,C010,F009,73,19.0,Desktop,2026-02-28
U097,C010,F012,16,9.7,Desktop,2026-02-22
U098,C010,F014,34,10.6,Desktop,2026-02-15
U099,C010,F016,104,20.8,Mobile,2026-02-14
